date,recommend,review
2017-10-31,Not Recommended,"이 게임을 저는 오늘부로 301시간정도 했네요. 아마 앞으로는 몇시간 더 안늘어날 것 같습니다. 이 평가를 쓰는 이유는 잠깐 사귀었지만 엄청나게 사랑했던 연인과 헤어지는 기분이 들어서 그렇습니다. 그녀에게 마음이 떠난것처럼 이게임에서 마음이 떠났습니다. 그만큼 공허함을 느끼기 때문에 굳이 스팀홈페이지 까지 들어와서 이 평가를 써봅니다.  자랑은아니지만 대충 게시판을 봐도 301시간 가까이 한 플레이어도 잘 없습니다. 전적사이트에 검색해도 플레이시간은 이제 항상 상위 1퍼센트 이내입니다. 저는 배틀그라운드를 구입한지 2달도채 되지 않았습니다. 예 맞습니다. 저는 말그대로 폐인같이 두달동안해왔습니다. 한번 시작하면 끝장보는 성격이라 제마음을 사로잡은 게임들도 다 그렇게 열심히해왔습니다. 이제는 서른즈음에 학생이 아닌 신분에, 그것도 내 생업과 병행해서, 자는시간 쪼개가면서 정말 열심히 게임했습니다. 저는 헤비유저임이 틀림없습니다.  카카오에서 배틀그라운드를 퍼블리싱한다?, 서버가통합된다? 그런 소식은 사실 별관심없습니다. 내 피부로 와닿는 것 전혀없습니다. 하지만 내 피부에 쓰라린 아픔을 주는 여러 핵이라는 날카로운 상처는 처음엔 한두번 나를 베었지만 이제는 만성적으로 나를 아프게해 통증에 질려버렸습니다. 얼마나 질려버렸나면. 킬 로그에 연속으로 2명3명이 기록하는 킬로그만 봐도 몸서리쳐집니다. 저만 이렇게 느끼는 것 입니까? 당신들은 무뎌져서 그냥 외마디 '씨.발'이라는 욕설한마디에 그상황을 흘려보내시나요? 신고하신다고요? 피드백은 옵니까?  나도 처음에는 ""하.. 시발 짱깨.새끼들..""이라고 한번 되뇌어보고는 그냥 흘려보냈습니다. 이제는 짱깨새끼뿐만아닙니다. 이미 핵쓰고다니는 같은 한국국적의 핵유저들도 많아지고있습니다. 당신들도 나처럼 꽤 많은 시간을 ""낭비""했다고 느끼기전에 한번 이 게임에 대해 생각해보는 시간을 갖기 바랍니다. 시간은 아주 소중합니다. 고작 30년정도 살았지만, 제가 이런 감정이 들어 게임과 헤어질때마다 결과는 항상 절망적이었습니다. 이 게임을 기획하고 만든사람은 아마 내가 평생 벌어도 못벌 돈을 몇달사이에 벌었겠지만. 나보다 훨씬 똑똑한 사람들이 이 게임을 만들었겠지만, 핵을 확실히 뿌리뽑는 기술적 경지에 이르지 못한다면 아마 결과는 좋지 않을것 입니다. 이 평가를 보는 게임 관계자 여러분은 꼭 명심하고 바른 길로 나아갔으면 좋겠습니다.  오늘 나와 게임하던 3명의 친구중에 핵유저때문에 2명이 나와함께 접속을 종료했습니다. 당신들은 Early Access라는 사실은 무책임한 간판아래에 숨어있는 것은 아닌지요?"
2018-09-25,Recommended,제발 맵선택기능을 다시 만들어주세요
2019-03-22,Not Recommended,Games that China has ruined
2018-03-16,Recommended,중국인에 대해 알아보는 기회가 되었습니다.
2019-12-25,Not Recommended,핵좀 잡아라 ㅆㅂ
2020-12-02,Not Recommended,"신맵이 나올때만 일시적으로 접속자가 늘어나고, 신맵을 제외하고는 봇들이 대다수임.  운영이 말아먹은 게임."
2018-11-21,Not Recommended,서버관리안하고 핵좆나안잡더니 망해가니 이제야고칠려고하네 소잃고 외양간고치기라는말의 좋은 예시인겜
2017-09-09,Recommended,며칠째 치킨을 못먹고 있습니다.
2018-04-10,Recommended,개좆망겜
2017-10-08,Recommended,"가능성만 보여준것에 그쳐버렸다,,"
2018-03-31,Recommended,님들아 핵좀 그만 쓰세요 ㅋㅋㅋ
2019-11-04,Recommended,핵을 아주아주 많이 마주칩니다. 핵을 지능적으로 쓰는 사람도 많아서 잘 모르고 지나치는 것까지 생각하면 거의 모든 판이 핵을 쓰는 사람이 있다고 봐도 무방합니다. 핵을 잡을 생각도 없어 보입니다. 일반유저보다 핵쟁이유저 돈으로 먹고사는 게임입니다. 요즘들어 계속 해야 되나라는 의문이 많이 드네요. 현 시간부터 현질을 안할생각입니다. 언제라도 핵땜에 망할거 같아요.
2017-10-06,Recommended,2017년 10월 6일 나무랑 돌이 나한테 총 쏘는 게임 스쿼드나 듀오 할 때 다른 사람들은 적 알아보는데 나만 못알아봄;;  2017년 10월 29일 게임은 잘만들었으니 일단 추천 드립니다만 추후 미래가 어떻게 될지 모르겠라운드 카카오 서버통합 대체 무엇?
2018-10-10,Not Recommended,"비맵 안개맵 에란겔 에 다시 돌려놔 싸발련들아 먼 패치를 발로하냐 옆그레이드 ㅆㅎㅌㅊ 개쌉비추 에 지금 구매하는 흑우 없제?  장점=없음  단점=부드럽지 않은 모션,총 쏠때 좀 부자연스러움,h1z1 과금 시스템 그걸 쳐들고옴, 구매한 유저들을 개돼지로 암,서버문제 아직도 안고침,핵 존나 많음 안티치트 체크 안하면 안잡힘,지들이 멀 잘못했는지 아직도 쳐 모름 오히려 버그 는 늘고 있고 서버 개설도 안하고 과금 시스템만 존나 넣고 있음 거의 대다수 유저들이 중국인 한테 시달리고 있다는 피드백 존나 들어 갔는데 그걸 또 서버를 한곳으로 통합해 버림 ㅆㅅㅌㅊ 판단 단점이 너무 많아서 여기까지만 씀"
2018-05-17,Recommended,"정말 오래한 유저로서부탁좀 드립시다  인터페이스 업데이트, 신맵추가, 총기추가 등 아직 업데이트가 많이 필요한건 알겠는데  그전에 최적화부터 좀 부탁드립니다.  무슨 패치만 했다하면 프레임이 점점 떨어지고 렉이 심해지니  참다참다 도저히 안되겠네요  패치전에 좀 최적화부분에 더 많이 신경좀 써 주셨으면 좋겠네요  초기에는 사양 높음으로 돌려도 렉없이 플레이 잘 되었는데  이제는 가장낮음으로 해도 렉이 걸리고 프레임이 뚝뚝 떨어지니...  이거는 김밥 만들때 김 한장에 30가지가 넘는 재료를 넣는다고 무리하다가 옆구리 걍 터져버리는 각이라 생각합니다."
2018-10-15,Not Recommended,초반에는 매우 신개념게임으로 우리들에게 배틀로얄류를 머리에 박아준겜 하지만 한국아니랄까 점점 스킨이나오고 중국을챙겨주는게 살짝나오기시작함 갈수록 유저의견은받을생각도안하고 문제생기면 죄송하다 이말뿐 지금은 티하나를 트위치 스트리머로고 박아놓고 거의6~5천사이에서 팔아먹고있고 중국과 서버통합으로인해 지금은 핵과 매크로의싸움으로 변질된 망겜 차라리 배타껄 떠로 판매하는것이 훨씻 낫다고 생각함
2019-12-16,Not Recommended,한국 및 아시아 서버는 자신을 한계까지 올릴 수 있는 갓게임입니다. 한판에 기본 종합핵 3스쿼드는 담당하실 수 있는 실력이 된다면 적극 게임구매를 추천드립니다.
2019-07-25,Not Recommended,허구헌날 시즌패스따위나 만들어서 돈만 뜯을 생각 하지 말고 핵을 잡던가 중국이랑 서버를 분리시켜라 할겜 없어서 이거 하는 나도 개돼지지만 진짜 욕나온다
2018-12-02,Recommended,서버운영 뭐같이 할래
2018-08-25,Not Recommended,가장 딥빡치는게 뭐 zlfk**** 님의 신고로 1일 정지인데 내가 핵을썻으면 30킬이상 하고 다녔지 0킬에 평균딜량 80 왔다갔다하는사람을 정지시키네
2019-01-13,Recommended,핵 쓴 놈들 아이피 밴을 때리던가 해서 핵 좀 줄이자 제발 내가 영구밴 시킨 핵만 10명인데 그럼 핵이 얼마나 많다는거임 제발 핵좀 막아라 안 그럼 좆망겜 된다(이미 좆망겜이긴 하지만)
2019-07-18,Recommended,핵만 잡으면 갓겜
2017-08-20,Recommended,이겼닭! 오늘 저녁은 치킨이닭!
2017-04-30,Not Recommended,호구들이 보인다. 비판하는 글에 얼리 액세스를 방패삼아 '최적화 진행중이고 아직 테스트 중인데 왜 막말하냐'고한다.돈 주고 산 게임이고 테스트라면 제작진들이 원하는게 문제점 지적이다. 똥꼬빨시간에 문제점 지적해주는게 이게임이 더 잘되는 길이다.돈 받고 팔고있는 게임인데 얼리 액세스라도 기본적인 최적화와 서버문제 해결도 못하고 내놓았으면 욕처먹는건 당연한거다.
2020-08-01,Recommended,"정말 사랑했던 게임. 하지만 핵을 잡지 못하여 그 누구보다도 실망감을 준 게임. 또한 펍지의 잘못만도 아닌 작성자의 잘못도 있겠지만 스팀 가드를 통한 이중 보호를 했음에도 해킹이 2번 일어나서 현재는 VAC차단 당함. 양자가 모두 억울하겠지만, 옆 동네의 협곡은 8년 가까이 해킹을 당해본 적이 없음. 심지어 게임을 구매해서 하는 것이라서 이 부분은 해결이 필요하다고 여겨짐. 이와 관련하여 문의 하였으나 봇처럼 한결같은 대답이 돌아옴(배그에서 봇을 많이 사랑하는 거 같음.).  -그 외에도 업데이트를 통해서 새로운 모습을 보여주려고 하나, 최적화가 현저히 떨어짐. 그저 렉. 렉. 렉. 렉. 고사양 자본가를 위한 게임. -핵을 잡기가 어려운 이유와 어떠한 식으로 진행되는지? 무엇을 노력하고 있는지? <-이 부분에 대해서 독자적이고 구체적으로 제시된 바가 없음(일전에 핵을 잡기 위해 노력하고 있다는 동영상을 제시하였지만, 개인적으로는 민심을 돌리기 위해 노력하는 현장의 모습을 지속적으로 보여 줘야한다고 생각) -마지막 위의 본론에 대해서 언급하자면 해킹 문제도 정말 심각함. 핵을 쓰는 유저가 해킹을 하는 유저일 확률이 높다. 그런데 스팀에서 할 수 있는 최고 보안인 일반 비밀번호 변경과 스팀 가드의 이용을 했음에도 쉽사리 뚫려 계정이 악용 당함. 현재는 소수의 사람이 이러한 일을 겪겠지만, 점점 더 많아 지기 전에 해결책을 강구했으면 바람. '어쩔 수 없다'가 아닌 게임 구매자에게 대한 차선의 방법을 제시해줘야 이 게임을 지속적으로 사랑해줄 수 있을 것 같다. 최악이라도 게임 재구매를 하게라도 해주길 바람...  게임은 그 누구보다도 추천하고 싶다..."
2018-05-04,Recommended,중간중간에 튕기는 것 때문에너무 짜증납니다 이거 게임을 다시 들어가면 죽어있고 도대체 2년이나 된 게임이 중간에 계속 튕기는 지 이해를 할 수가 없어요 위대하신 게임개발자님들께서 제발 중간에 튕기는 것좀 고쳐주세요 1080 나름 괜찮은 그래픽카드쓰는데도 나아지질 않네요 이 상황은
2019-12-04,Not Recommended,Free HongKong 해킹 정지당했다 문의해서 정지 풀었음 스팀가드 꼭 하시길 Free HongKong
2019-03-02,Not Recommended,초창기에나 신선하고 피드백도 잘 들어주는 개념회사 개념게임으로 보였겠지 지금와서는 흔해빠진 좆같은 회사에서 만든 좆같은 게임이 운좋아서 대박난 케이스 장난으로 엘린엄마가 팬티팔아 키운자식 이랬는데 테라M이랑 배그 랜덤박스 보니까 그애미에 그새끼임
2019-12-11,Not Recommended,게임이 점점 졋같네요
2019-06-30,Not Recommended,핵쟁이들을 위한 게임
2019-08-21,Recommended,서버 사용량이 많아 들어가지지 않는다 패치좀부탁합니다.
2020-10-31,Recommended,nice
2018-03-03,Not Recommended,그냥 망겜 돈주고 산 게임인데 두판에 한판은 핵쟁이 만남 KR 썹인데도 중국핵쟁이들 개많음 그냥 그리고 정발 한지가 언젠데 아직도 최적화 안되고 툭하면 서버 팅기고 게임 버그는 패치할때마다 새로 생겨 ㅋㅋㅋ 그러면서 코디 아이템은 잘만 늘리는구만 그리고 내가 인게임으로 번 배틀포인트로 상자 사는데 데스페라도 이딴거 뜨면 왜 현질해서 까야하는지 모르겠음 돈독 오를데로 올랐으면서 게임관리 서버관리는 못하는 망겜
2018-12-22,Not Recommended,"처음 출시후 진짜 매판 즐겁고, 재미있고, 친구들과 같이하는 팀플레이 또 한가지의 재미였습니다. 하지만 정식출시후 게임 운영에 대한 의구심이 마구마구 들면서, 점점 실망감만 더해졌습니다. 핵유저에 대한 너무너무 허술한 관리로 많은 팬 유저들을 떠나보낸 게임. 차후 캐쉬템들(스킨) 등장으로 이전의 안좋은 이미지에 더해서 더 보기 싫어진 느낌(개인적으로)을 받았습니다. 현재는 기존에 하던 유저들과 핵쟁이들만 남아, 플레이할때 고인물, 핵쟁이들을 만날수있는 절망 매치를 할수있습니다. 서버라도 분리 시켜주던가(한국 핵유저들도 많고...)... 어후"
2019-06-08,Not Recommended,게임이 출시된 지 많은 시간이 지나서 하하깔깔하면서 즐겜하는 사람들은 다 뒤지고 장풍을 쏘면서 날라다니는 무림고수나 나 이겜 한딱가리 한다는 사람들만 남았다. FPS게임에 많이 익숙한 사람이 아니고서야 배틀로얄에서 기대되는 재미를 맛보기 힘들다. 그래도 한번쯤 해보는건 괜찮다고 생각
2020-04-28,Not Recommended,"아주 오랜만에 들어와봤습니다. 여전히 투시 안경을 쓴 녀석들이라든지, 자동유도탄을 장착한 녀석들이라든지 아무튼 최신 장비로 무장한 녀석들이 득실거리네요 ㅎㅎ 고작 총 하나로는 이런 최신 장비들을 상대하기가 너무 버겁습니다. 수고하세요."
2019-10-23,Recommended,제발 핵좀 잡아라 시밤바야!!!
2018-10-09,Not Recommended,서버통합되고 만나는건 다 중국인이네요 영어도 안통하고 지들끼리 쏼라쏼라 거리는데 답없어요 다시 서버분리 전까지는 비추입니다.
2020-10-22,Recommended,핵만 잡으면 개갓겜
2019-07-03,Not Recommended,최적화 언제하냐 할때마다 돌겠네 진짜
2017-12-06,Not Recommended,스팀으로 시작해서 카카오로 끝나다.
2020-03-09,Not Recommended,고사양의 컴퓨터를 쓰는 사람이 너무나도 유리함 그만큼 최적화가 부족함 핵이 많음 얼리때가 더 재밌음
2017-12-02,Not Recommended,결국 카카오가 통수를 쳤습니다. ▒█▀▀█ ▒█▀▀▀ ▒█▀▀█ ▀█▀ ▒█▀▀▀█ ▒█▄░▒█ ▒█▄▄▀ ▒█▀▀▀ ▒█░▄▄ ▒█░ ▒█░░▒█ ▒█▒█▒█ ▒█░▒█ ▒█▄▄▄ ▒█▄▄█ ▄█▄ ▒█▄▄▄█ ▒█░░▀█  ▒█░░░ ▒█▀▀▀█ ▒█▀▀█ ▒█░▄▀ ▒█░░░ ▒█░░▒█ ▒█░░░ ▒█▀▄░ ▒█▄▄█ ▒█▄▄▄█ ▒█▄▄█ ▒█░▒█  ▒█▀▀█ ▒█░▒█ ▀█▀ ▒█▄░▒█ ░█▀▀█ ▒█░░░ ▒█▀▀█ ▒█░ ▒█▒█▒█ ▒█▄▄█ ▒█▄▄█ ▒█░▒█ ▄█▄ ▒█░░▀█ ▒█░▒█
2018-07-23,Not Recommended,게임을 잘만들어봐야 헬조선 운영이 얼마나 게임을 망칠수 있는지 보여주는 게임 거기에 아무리봐도 운영진이 쪽바리
2017-11-23,Recommended,해커만 없으면 클린한게임
2019-08-28,Not Recommended,핵많아서 게임하기 힘들어요
2019-12-18,Recommended,핵 잡는것만 잘하면 좋을것같아
2020-10-22,Not Recommended,얼리때가 제일재밌었고 갈수록 븡신이 되어가는 게임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2020-09-02,Not Recommended,이 개 씨팔 블루홀 개새끼들아 왜 자꾸 병신같은 패치들만 추가하냐? 갈수록 사운드는 좃만해지고 반동패치는 왜 건드려서 뉴비 유입 힘들게 만들고 엠포만 파츠 젤 많이 달리게 만들어서 총밸을 3년동안 못 쳐잡다가 이젠 베릴 강점기를 만드냐 배필 좀 본 받아라 카페에 글 올라오는 거 좆도 신경 안 쓰고 배그 하나만 팔아먹어서 회사 키웠으면 무슨 수를 써서라도 게임 살려놔야지 니들이 아직도 동접 몇백만 나오는 게임 같냐? 17년도 배그가 진짜 제일 선녀였다 지금 니들이 핵 못 잡는게 문제가 아니야 17년도는 핵에 죽어도 재밌으니까 다음 판에 안 만나면 되지 마인드로 편하게 돌렸었는데 지금은 걍 핵에 뒤지면 아이 씨팔 좆같네 하고 다른 겜 하러 가는게 태반이야 좆같게 굴지말고 17배그 그때 그시절 그대로 모드를 하나 내던가ㅋㅋ
2017-04-01,Recommended,"● 재밌는 미완성 게임. 가격 : 적절함 감정 : 개방적, 긴장, 어려움, 흥미    + 무난한 타격감 + 무난한 사운드 + 직관적인 인터페이스 + 빠른 피드백 + 적절한 유지관리 수준  ± 중간 수준의 동작모션들   ± 게임 컨텐츠가 적절함  - 서버지연과 그로인한 의한 렉이 다소 있음 - 튕김과 잦은 버그 - 낮은 수준의 최적화"
2019-12-03,Recommended,"유통기한이 끝나고 있는 과거형 갓겜입니다.  초창기 물리엔진에 문제가 있었으나 오히려 그 점이 재미로 승화되고,  당시 흔하지 않은 배틀로얄이라는 장르로 가장 핫한 게임이었으나  무수히 많은 핵쟁이들, 한국 서버를 뚫고 들어오는 중국인들로 인해 점점 부식 되었습니다.  아직까지도 게임은 재미있으나 마음먹고 게임을 켜지 않으면 손이 가지 않게 되었네요.  그럼에도 아직까진 현역인 게임입니다. 세일할 때 사는정도가 적당하네요."
2020-12-16,Not Recommended,개씨발 핵좀 잡아라 좆같아서 게임을 할수가없네 경쟁 한판당 핵이 1스퀏씩 있는게 말이되는 게임임? 이래서 게임 순위가 낮아지는거임 운영을 개줫같이 못하니까 자꾸 패스로 돈벌어처먹을 생각하지말고 제발 핵부터 잡아줘 진짜 겜 할수가없어
2020-12-16,Not Recommended,핵개많음
2017-10-26,Not Recommended,시계처럼 되겠네
2019-11-25,Recommended,이거 처음 나왔을때 : 와 이거 그냥 쌉 갓겜아니냐!???! 지금 : 롤정지먹엇을때 해야지.
2017-11-11,Not Recommended,시작은 한국게임이 아니었으나 끝은 한국게임으로 향해가고있다.
2017-09-15,Recommended,0~30시간: 코믹예능게임이라 깨달음. 30~60시간: 교통사고의 무서움을 깨닫음. 60~100시간: 얌전한 평화주의자의 깨달음. 100~150시간: 키보드와 마우스는 튼튼한걸로. 150시간이상시: 핵쟁이는 다 죽어야되 XX  블루홀이 심혈을 기울이고있고 지금까지도 적절한 패치와 업데이트로 이미 갓겜 반열에 올라잇다.  아마 이대로만 간다면 정식출시되도 갓겜명성이 유지될듯.
2018-02-22,Not Recommended,게임이 어째 업뎃을 할 때마다 구려지냐 있지도 않던 랙이 생기고 엿가락 마냥 화면은 끊기고 게다가 사막맵은 이상할 정도로 자주 뜨고 내가 보기에 게임 8할은 사막맵 나오게 되어있는듯 의외로 사막맵 싫어하는 사람 많던데 이럴거면 그냥 고를 수 있게 해주던가 전에 확률 조작으로 욕쳐먹고도 아직 정신 못차렸냐 회사 그릇에 맞지 않는 거대한 게임이 만들어졌다고는 한들 좀 더 나은 방향을 위해 노력을 하는 점이 전혀 보이지 않네 이런 개새끼들아
2018-05-19,Recommended,이거하다가 f받았습니다
2018-05-03,Recommended,서버관리랑 핵만 줄오들면 갓겜
2018-08-13,Recommended,핵유저좀 잡어줘요
2020-03-08,Not Recommended,핵쟁이들날뜁니다
2020-07-25,Not Recommended,hack jjom mak a ba
2019-05-26,Not Recommended,출시한지 몇년이냐 2년이다 2년 롤로치면 지금 시즌2인데 아직까지 이렇게 쩔쩔매면 어떡하냐 롤은 뭐 큰회사로 시작했냐?  지금 블루홀이 그당시 롤보다 규모가 컷으면 컷지 작지는 않는데 핵이 사라지는 날도없고 아직도 핑은 날뛰고 최적화는 개나줘버리고  10년전 라이엇보다 대처도 안되고 진짜 답이없다 랭크시스템은 모호하고 개선은 없는데 계속 시즌패스만 내놓고 올해안에뭐? 뭐고치겠다고 했더라 이젠기억도 안난다  목표는 있냐? 걍 돈빨아먹는게 목표아니야? 정신좀차려
2018-01-23,Not Recommended,▒█▀▀█ ▒█▀▀▀ ▒█▀▀█ ▀█▀ ▒█▀▀▀█ ▒█▄░▒█ ▒█▄▄▀ ▒█▀▀▀ ▒█░▄▄ ▒█░ ▒█░░▒█ ▒█▒█▒█ ▒█░▒█ ▒█▄▄▄ ▒█▄▄█ ▄█▄ ▒█▄▄▄█ ▒█░░▀█  ▒█░░░ ▒█▀▀▀█ ▒█▀▀█ ▒█░▄▀ ▒█░░░ ▒█░░▒█ ▒█░░░ ▒█▀▄░ ▒█▄▄█ ▒█▄▄▄█ ▒█▄▄█ ▒█░▒█  ▒█▀▀█ ▒█░▒█ ▀█▀ ▒█▄░▒█ ░█▀▀█ ▒█░░░ ▒█▀▀█ ▒█░ ▒█▒█▒█ ▒█▄▄█ ▒█▄▄█ ▒█░▒█ ▄█▄ ▒█░░▀█ ▒█░▒█
2018-07-31,Recommended,Region. Lock. China. 그러나. 개꿀잼 ▒█▀▀█ ▒█▀▀▀ ▒█▀▀█ ▀█▀ ▒█▀▀▀█ ▒█▄░▒█ ▒█▄▄▀ ▒█▀▀▀ ▒█░▄▄ ▒█░ ▒█░░▒█ ▒█▒█▒█ ▒█░▒█ ▒█▄▄▄ ▒█▄▄█ ▄█▄ ▒█▄▄▄█ ▒█░░▀█  ▒█░░░ ▒█▀▀▀█ ▒█▀▀█ ▒█░▄▀ ▒█░░░ ▒█░░▒█ ▒█░░░ ▒█▀▄░ ▒█▄▄█ ▒█▄▄▄█ ▒█▄▄█ ▒█░▒█  ▒█▀▀█ ▒█░▒█ ▀█▀ ▒█▄░▒█ ░█▀▀█ ▒█░░░ ▒█▀▀█ ▒█░ ▒█▒█▒█ ▒█▄▄█ ▒█▄▄█ ▒█░▒█ ▄█▄ ▒█░░▀█ ▒█░▒█
2019-08-06,Recommended,욕 하는 중생과 초등생을 보면서 나는 저러지 말아야지 하고 나를 되돌아 볼 수 있는 게임. 어린 친구들에게도 배울 것은 있다.
2020-06-07,Recommended,"너무 핵이많습니다 하지만은 게임은 갓겜입니다. 그런데 핵들이 너무빠르고,강해서 절대못이깁니다 특히 스피드핵 너 무빨라서 맞출수가없습니다. 핵을 빨리 없애주셧으면 참 좋겠습니다."
2019-07-24,Not Recommended,또 서버 터졌냐.....
2019-10-17,Recommended,핵만 잡으면 꿀잼게임
2019-05-02,Recommended,공포게임
2020-12-02,Recommended,뭔가 노잼인데 또 재밌긴 헤서 가끔 생각나면 하는 게임   2021. 01. 28 + 신맵 버프 떡상 가즈아ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
